,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24
29,8,START,START,START,A,NULL,2013-04-16T12:23:17.801+02:00,B,NULL,2013-04-16T12:27:51.320+02:00,C,NULL,2013-04-16T12:28:21.198+02:00,D,NULL,2013-04-16T12:29:53.098+02:00,F,NULL,2013-04-16T12:38:03.988+02:00,G,NULL,2013-04-16T12:44:14.747+02:00,END,END,END
30,8,START,START,START,A,NULL,2013-04-16T12:23:58.653+02:00,B,NULL,2013-04-16T12:33:21.427+02:00,C,NULL,2013-04-16T12:35:49.653+02:00,D,NULL,2013-04-16T12:38:37.153+02:00,F,NULL,2013-04-16T12:39:43.384+02:00,G,NULL,2013-04-16T12:48:31.636+02:00,END,END,END
31,8,START,START,START,A,NULL,2013-04-16T12:31:36.365+02:00,B,NULL,2013-04-16T12:34:39.372+02:00,C,NULL,2013-04-16T12:36:54.276+02:00,D,NULL,2013-04-16T12:44:11.686+02:00,F,NULL,2013-04-16T12:53:01.486+02:00,G,NULL,2013-04-16T13:01:35.635+02:00,END,END,END
32,8,START,START,START,A,NULL,2013-04-16T12:33:42.797+02:00,B,NULL,2013-04-16T12:43:38.234+02:00,C,NULL,2013-04-16T12:49:45.273+02:00,D,NULL,2013-04-16T12:59:16.264+02:00,F,NULL,2013-04-16T13:00:15.775+02:00,G,NULL,2013-04-16T13:09:04.204+02:00,END,END,END
33,8,START,START,START,A,NULL,2013-04-16T12:39:48.447+02:00,B,NULL,2013-04-16T12:44:30.028+02:00,C,NULL,2013-04-16T12:47:47.812+02:00,D,NULL,2013-04-16T12:50:11.719+02:00,F,NULL,2013-04-16T12:51:42.583+02:00,G,NULL,2013-04-16T12:53:58.577+02:00,END,END,END
34,8,START,START,START,A,NULL,2013-04-16T12:42:57.581+02:00,B,NULL,2013-04-16T12:51:31.546+02:00,C,NULL,2013-04-16T12:52:41.169+02:00,D,NULL,2013-04-16T12:58:08.665+02:00,F,NULL,2013-04-16T13:05:28.147+02:00,G,NULL,2013-04-16T13:09:46.521+02:00,END,END,END
35,8,START,START,START,A,NULL,2013-04-16T12:45:12.311+02:00,B,NULL,2013-04-16T12:48:27.507+02:00,C,NULL,2013-04-16T12:49:41.942+02:00,D,NULL,2013-04-16T12:56:26.721+02:00,F,NULL,2013-04-16T12:59:17.314+02:00,G,NULL,2013-04-16T13:06:29.882+02:00,END,END,END
36,8,START,START,START,A,NULL,2013-04-16T12:53:20.574+02:00,B,NULL,2013-04-16T12:57:49.909+02:00,C,NULL,2013-04-16T13:03:04.147+02:00,D,NULL,2013-04-16T13:13:00.083+02:00,F,NULL,2013-04-16T13:18:09.560+02:00,G,NULL,2013-04-16T13:23:13.192+02:00,END,END,END
37,8,START,START,START,A,NULL,2013-04-16T12:59:22.794+02:00,B,NULL,2013-04-16T13:08:04.167+02:00,C,NULL,2013-04-16T13:09:53.406+02:00,D,NULL,2013-04-16T13:12:11.904+02:00,F,NULL,2013-04-16T13:19:27.306+02:00,G,NULL,2013-04-16T13:26:01.537+02:00,END,END,END
38,8,START,START,START,A,NULL,2013-04-16T13:02:29.412+02:00,B,NULL,2013-04-16T13:02:54.077+02:00,C,NULL,2013-04-16T13:07:54.871+02:00,D,NULL,2013-04-16T13:12:59.575+02:00,F,NULL,2013-04-16T13:18:14.798+02:00,G,NULL,2013-04-16T13:21:22+02:00,END,END,END
39,8,START,START,START,A,NULL,2013-04-16T13:03:47.319+02:00,B,NULL,2013-04-16T13:05:57.349+02:00,C,NULL,2013-04-16T13:09:24.986+02:00,D,NULL,2013-04-16T13:13:11.465+02:00,F,NULL,2013-04-16T13:16:42.134+02:00,G,NULL,2013-04-16T13:20:42.630+02:00,END,END,END
40,8,START,START,START,A,NULL,2013-04-16T13:05:55.217+02:00,B,NULL,2013-04-16T13:08:33.348+02:00,C,NULL,2013-04-16T13:13:06.475+02:00,D,NULL,2013-04-16T13:18:12.763+02:00,F,NULL,2013-04-16T13:21:31.006+02:00,G,NULL,2013-04-16T13:27:06.534+02:00,END,END,END
41,8,START,START,START,A,NULL,2013-04-16T13:07:53.486+02:00,B,NULL,2013-04-16T13:17:48.307+02:00,C,NULL,2013-04-16T13:22:25.939+02:00,D,NULL,2013-04-16T13:29:46.036+02:00,F,NULL,2013-04-16T13:34:51.335+02:00,G,NULL,2013-04-16T13:40:09.362+02:00,END,END,END
42,8,START,START,START,A,NULL,2013-04-16T13:17:43.081+02:00,B,NULL,2013-04-16T13:18:37.708+02:00,C,NULL,2013-04-16T13:24:44.680+02:00,D,NULL,2013-04-16T13:34:27.936+02:00,F,NULL,2013-04-16T13:41:02.075+02:00,G,NULL,2013-04-16T13:45:35.804+02:00,END,END,END
43,8,START,START,START,A,NULL,2013-04-16T13:25:51.071+02:00,B,NULL,2013-04-16T13:26:55.577+02:00,C,NULL,2013-04-16T13:32:18.741+02:00,D,NULL,2013-04-16T13:37:33.246+02:00,F,NULL,2013-04-16T13:44:31.395+02:00,G,NULL,2013-04-16T13:46:21.624+02:00,END,END,END
44,8,START,START,START,A,NULL,2013-04-16T13:28:54.993+02:00,B,NULL,2013-04-16T13:35:13.660+02:00,D,NULL,2013-04-16T13:42:33.843+02:00,C,NULL,2013-04-16T13:46:50.813+02:00,E,NULL,2013-04-16T13:47:43.652+02:00,G,NULL,2013-04-16T13:52:21.821+02:00,END,END,END
45,8,START,START,START,A,NULL,2013-04-16T13:35:16.384+02:00,B,NULL,2013-04-16T13:45:10.617+02:00,D,NULL,2013-04-16T13:53:42.538+02:00,C,NULL,2013-04-16T13:59:44.822+02:00,E,NULL,2013-04-16T14:04:04.991+02:00,G,NULL,2013-04-16T14:10:02.692+02:00,END,END,END
46,8,START,START,START,A,NULL,2013-04-16T13:37:27.863+02:00,B,NULL,2013-04-16T13:41:19.215+02:00,D,NULL,2013-04-16T13:47:35.604+02:00,C,NULL,2013-04-16T13:50:21.748+02:00,E,NULL,2013-04-16T13:53:22.444+02:00,G,NULL,2013-04-16T13:55:11.740+02:00,END,END,END
47,8,START,START,START,A,NULL,2013-04-16T13:47:01.867+02:00,B,NULL,2013-04-16T13:52:34.709+02:00,D,NULL,2013-04-16T13:54:05.649+02:00,C,NULL,2013-04-16T14:01:38.936+02:00,E,NULL,2013-04-16T14:05:34.710+02:00,G,NULL,2013-04-16T14:13:46.577+02:00,END,END,END
48,8,START,START,START,A,NULL,2013-04-16T13:52:52.125+02:00,B,NULL,2013-04-16T14:02:07.248+02:00,D,NULL,2013-04-16T14:10:48.099+02:00,C,NULL,2013-04-16T14:20:01.158+02:00,E,NULL,2013-04-16T14:28:54.985+02:00,G,NULL,2013-04-16T14:33:25.568+02:00,END,END,END
49,8,START,START,START,A,NULL,2013-04-16T13:58:53.774+02:00,B,NULL,2013-04-16T14:04:50.725+02:00,D,NULL,2013-04-16T14:14:09.005+02:00,C,NULL,2013-04-16T14:22:39.114+02:00,E,NULL,2013-04-16T14:28:48.597+02:00,G,NULL,2013-04-16T14:33:34.179+02:00,END,END,END
50,8,START,START,START,A,NULL,2013-04-16T14:06:14.680+02:00,B,NULL,2013-04-16T14:08:35.441+02:00,D,NULL,2013-04-16T14:08:55.961+02:00,C,NULL,2013-04-16T14:16:29.489+02:00,E,NULL,2013-04-16T14:18:57.798+02:00,G,NULL,2013-04-16T14:21:04.628+02:00,END,END,END
51,8,START,START,START,A,NULL,2013-04-16T14:07:13.791+02:00,B,NULL,2013-04-16T14:08:38.430+02:00,D,NULL,2013-04-16T14:11:08.068+02:00,C,NULL,2013-04-16T14:13:37.649+02:00,E,NULL,2013-04-16T14:21:39.076+02:00,G,NULL,2013-04-16T14:23:34.926+02:00,END,END,END
52,8,START,START,START,A,NULL,2013-04-16T14:14:32.732+02:00,B,NULL,2013-04-16T14:21:33.991+02:00,D,NULL,2013-04-16T14:28:55.493+02:00,C,NULL,2013-04-16T14:30:15.797+02:00,E,NULL,2013-04-16T14:31:58.548+02:00,G,NULL,2013-04-16T14:35:05.348+02:00,END,END,END
53,8,START,START,START,A,NULL,2013-04-16T14:21:53.702+02:00,B,NULL,2013-04-16T14:28:18.636+02:00,D,NULL,2013-04-16T14:33:00.689+02:00,C,NULL,2013-04-16T14:38:03.231+02:00,E,NULL,2013-04-16T14:42:54.441+02:00,G,NULL,2013-04-16T14:44:58.518+02:00,END,END,END
54,8,START,START,START,A,NULL,2013-04-16T14:30:39.826+02:00,B,NULL,2013-04-16T14:37:53.674+02:00,D,NULL,2013-04-16T14:41:23.824+02:00,C,NULL,2013-04-16T14:49:59.079+02:00,E,NULL,2013-04-16T14:50:54.274+02:00,G,NULL,2013-04-16T14:53:19.170+02:00,END,END,END
55,8,START,START,START,A,NULL,2013-04-16T14:36:38.395+02:00,B,NULL,2013-04-16T14:45:02.203+02:00,D,NULL,2013-04-16T14:45:57.318+02:00,C,NULL,2013-04-16T14:49:10.066+02:00,E,NULL,2013-04-16T14:49:49.852+02:00,G,NULL,2013-04-16T14:51:32.847+02:00,END,END,END
56,8,START,START,START,A,NULL,2013-04-16T14:45:08.890+02:00,B,NULL,2013-04-16T14:49:59.298+02:00,D,NULL,2013-04-16T14:51:04.609+02:00,C,NULL,2013-04-16T15:01:03.645+02:00,F,NULL,2013-04-16T15:09:10.517+02:00,G,NULL,2013-04-16T15:12:04.870+02:00,END,END,END
57,8,START,START,START,A,NULL,2013-04-16T14:55:01.933+02:00,B,NULL,2013-04-16T14:57:09.316+02:00,D,NULL,2013-04-16T15:06:55.510+02:00,C,NULL,2013-04-16T15:14:55.224+02:00,F,NULL,2013-04-16T15:23:03.641+02:00,G,NULL,2013-04-16T15:31:27.032+02:00,END,END,END
58,8,START,START,START,A,NULL,2013-04-16T14:57:39.858+02:00,B,NULL,2013-04-16T15:01:45.084+02:00,D,NULL,2013-04-16T15:06:08.361+02:00,C,NULL,2013-04-16T15:12:26.937+02:00,F,NULL,2013-04-16T15:17:26.555+02:00,G,NULL,2013-04-16T15:26:09.477+02:00,END,END,END
59,8,START,START,START,A,NULL,2013-04-16T15:07:23.567+02:00,B,NULL,2013-04-16T15:11:59.539+02:00,D,NULL,2013-04-16T15:20:45.190+02:00,C,NULL,2013-04-16T15:29:06.349+02:00,F,NULL,2013-04-16T15:32:38.085+02:00,G,NULL,2013-04-16T15:39:35.553+02:00,END,END,END
60,8,START,START,START,A,NULL,2013-04-16T15:11:05.680+02:00,B,NULL,2013-04-16T15:18:04.493+02:00,D,NULL,2013-04-16T15:25:54.021+02:00,C,NULL,2013-04-16T15:31:39.776+02:00,F,NULL,2013-04-16T15:35:59.102+02:00,G,NULL,2013-04-16T15:39:44.038+02:00,END,END,END
61,8,START,START,START,A,NULL,2013-04-16T15:16:07.800+02:00,B,NULL,2013-04-16T15:21:01.972+02:00,D,NULL,2013-04-16T15:27:43.640+02:00,C,NULL,2013-04-16T15:32:55.409+02:00,F,NULL,2013-04-16T15:35:19.995+02:00,G,NULL,2013-04-16T15:36:23.574+02:00,END,END,END
62,8,START,START,START,A,NULL,2013-04-16T15:21:08.147+02:00,B,NULL,2013-04-16T15:28:43.567+02:00,D,NULL,2013-04-16T15:32:46.880+02:00,C,NULL,2013-04-16T15:33:28.728+02:00,F,NULL,2013-04-16T15:35:20.568+02:00,G,NULL,2013-04-16T15:40:58.652+02:00,END,END,END
63,8,START,START,START,A,NULL,2013-04-16T15:28:19.908+02:00,B,NULL,2013-04-16T15:36:22.311+02:00,D,NULL,2013-04-16T15:43:10.940+02:00,C,NULL,2013-04-16T15:52:40.458+02:00,F,NULL,2013-04-16T15:53:53.812+02:00,G,NULL,2013-04-16T16:01:32.542+02:00,END,END,END
64,8,START,START,START,A,NULL,2013-04-16T15:36:26.064+02:00,B,NULL,2013-04-16T15:44:20.520+02:00,D,NULL,2013-04-16T15:47:57.972+02:00,C,NULL,2013-04-16T15:57:45.433+02:00,F,NULL,2013-04-16T16:07:12.395+02:00,G,NULL,2013-04-16T16:16:45.151+02:00,END,END,END
65,8,START,START,START,A,NULL,2013-04-16T15:42:11.538+02:00,B,NULL,2013-04-16T15:51:25.375+02:00,D,NULL,2013-04-16T15:51:37.798+02:00,C,NULL,2013-04-16T15:59:29.537+02:00,F,NULL,2013-04-16T16:01:44.887+02:00,G,NULL,2013-04-16T16:06:32.931+02:00,END,END,END
66,8,START,START,START,A,NULL,2013-04-16T15:44:21.676+02:00,B,NULL,2013-04-16T15:49:34.616+02:00,D,NULL,2013-04-16T15:54:57.033+02:00,C,NULL,2013-04-16T15:59:48.504+02:00,F,NULL,2013-04-16T16:08:41.171+02:00,G,NULL,2013-04-16T16:14:28.802+02:00,END,END,END
67,8,START,START,START,A,NULL,2013-04-16T15:45:12.497+02:00,B,NULL,2013-04-16T15:54:38.676+02:00,D,NULL,2013-04-16T16:02:53.537+02:00,C,NULL,2013-04-16T16:06:24.541+02:00,F,NULL,2013-04-16T16:11:14.055+02:00,G,NULL,2013-04-16T16:19:00.059+02:00,END,END,END
68,8,START,START,START,A,NULL,2013-04-16T15:47:57.272+02:00,B,NULL,2013-04-16T15:51:12.523+02:00,D,NULL,2013-04-16T15:56:54.010+02:00,C,NULL,2013-04-16T16:06:49.284+02:00,F,NULL,2013-04-16T16:13:47.304+02:00,G,NULL,2013-04-16T16:14:27.078+02:00,END,END,END
69,8,START,START,START,A,NULL,2013-04-16T15:55:00.707+02:00,B,NULL,2013-04-16T16:02:52.869+02:00,D,NULL,2013-04-16T16:10:42.152+02:00,C,NULL,2013-04-16T16:19:02.797+02:00,F,NULL,2013-04-16T16:22:43.278+02:00,G,NULL,2013-04-16T16:29:44.766+02:00,END,END,END
70,8,START,START,START,A,NULL,2013-04-16T16:04:04.397+02:00,B,NULL,2013-04-16T16:11:08.073+02:00,D,NULL,2013-04-16T16:12:37.750+02:00,C,NULL,2013-04-16T16:16:14.391+02:00,F,NULL,2013-04-16T16:17:08.420+02:00,G,NULL,2013-04-16T16:26:38.734+02:00,END,END,END
71,8,START,START,START,A,NULL,2013-04-16T16:04:50.816+02:00,B,NULL,2013-04-16T16:06:50.437+02:00,D,NULL,2013-04-16T16:11:26.226+02:00,C,NULL,2013-04-16T16:12:39.622+02:00,F,NULL,2013-04-16T16:16:40.490+02:00,G,NULL,2013-04-16T16:25:19.738+02:00,END,END,END
72,8,START,START,START,A,NULL,2013-04-16T16:12:28.499+02:00,B,NULL,2013-04-16T16:19:17.604+02:00,D,NULL,2013-04-16T16:28:10.492+02:00,C,NULL,2013-04-16T16:29:58.818+02:00,F,NULL,2013-04-16T16:30:39.700+02:00,G,NULL,2013-04-16T16:37:50.110+02:00,END,END,END
73,8,START,START,START,A,NULL,2013-04-16T16:21:58.954+02:00,B,NULL,2013-04-16T16:24:25.501+02:00,D,NULL,2013-04-16T16:25:21.275+02:00,C,NULL,2013-04-16T16:28:18.036+02:00,F,NULL,2013-04-16T16:28:19.323+02:00,G,NULL,2013-04-16T16:37:46.546+02:00,END,END,END
74,8,START,START,START,A,NULL,2013-04-16T16:27:26.239+02:00,B,NULL,2013-04-16T16:36:21.324+02:00,D,NULL,2013-04-16T16:41:13.432+02:00,C,NULL,2013-04-16T16:42:25.097+02:00,F,NULL,2013-04-16T16:50:47.910+02:00,G,NULL,2013-04-16T16:58:30.259+02:00,END,END,END
75,8,START,START,START,A,NULL,2013-04-16T16:34:36.051+02:00,B,NULL,2013-04-16T16:44:34.473+02:00,D,NULL,2013-04-16T16:49:20.355+02:00,C,NULL,2013-04-16T16:49:24.611+02:00,F,NULL,2013-04-16T16:58:08.654+02:00,G,NULL,2013-04-16T17:02:25.292+02:00,END,END,END
76,8,START,START,START,A,NULL,2013-04-16T16:36:31.550+02:00,B,NULL,2013-04-16T16:42:52.871+02:00,D,NULL,2013-04-16T16:43:14.643+02:00,C,NULL,2013-04-16T16:47:07.916+02:00,F,NULL,2013-04-16T16:47:10.512+02:00,G,NULL,2013-04-16T16:53:07.176+02:00,END,END,END
77,8,START,START,START,A,NULL,2013-04-16T16:39:44.498+02:00,B,NULL,2013-04-16T16:49:30.629+02:00,D,NULL,2013-04-16T16:57:33.258+02:00,C,NULL,2013-04-16T17:02:41.716+02:00,F,NULL,2013-04-16T17:04:13.843+02:00,G,NULL,2013-04-16T17:10:29.456+02:00,END,END,END
78,8,START,START,START,A,NULL,2013-04-16T16:49:13.361+02:00,B,NULL,2013-04-16T16:49:34.878+02:00,D,NULL,2013-04-16T16:53:07.153+02:00,C,NULL,2013-04-16T17:02:56.011+02:00,F,NULL,2013-04-16T17:08:47.666+02:00,G,NULL,2013-04-16T17:10:32.459+02:00,END,END,END
79,8,START,START,START,A,NULL,2013-04-16T16:50:26.484+02:00,B,NULL,2013-04-16T16:52:16.911+02:00,D,NULL,2013-04-16T17:00:35.019+02:00,C,NULL,2013-04-16T17:04:21.341+02:00,F,NULL,2013-04-16T17:07:08.865+02:00,G,NULL,2013-04-16T17:10:41.562+02:00,END,END,END
80,8,START,START,START,A,NULL,2013-04-16T16:52:36.790+02:00,B,NULL,2013-04-16T16:58:49.569+02:00,D,NULL,2013-04-16T17:03:26.698+02:00,C,NULL,2013-04-16T17:07:31.656+02:00,F,NULL,2013-04-16T17:07:42.037+02:00,G,NULL,2013-04-16T17:12:37.181+02:00,END,END,END
81,8,START,START,START,A,NULL,2013-04-16T16:53:50.043+02:00,B,NULL,2013-04-16T16:56:12.687+02:00,D,NULL,2013-04-16T16:59:04.930+02:00,C,NULL,2013-04-16T17:00:01.870+02:00,F,NULL,2013-04-16T17:01:46.040+02:00,G,NULL,2013-04-16T17:11:45.416+02:00,END,END,END
82,7,START,START,START,A,NULL,2013-04-16T17:02:12.163+02:00,B,NULL,2013-04-16T17:05:50.137+02:00,C,NULL,2013-04-16T17:14:23.424+02:00,F,NULL,2013-04-16T17:23:29.498+02:00,G,NULL,2013-04-16T17:29:50.435+02:00,END,END,END,,,
83,7,START,START,START,A,NULL,2013-04-16T17:08:36.894+02:00,B,NULL,2013-04-16T17:08:58.952+02:00,C,NULL,2013-04-16T17:11:18.949+02:00,F,NULL,2013-04-16T17:14:34.494+02:00,G,NULL,2013-04-16T17:15:52.410+02:00,END,END,END,,,
